nom_region,nom_espece,superficie,pluviometrie,rendement_moyen,annee,temperature_moyenne,mois_plantation,log_pluviometrie,categorie_pluviometrie
Montagnes,Café,339.53,216.41,3.96,2019,21.465,3,5.381784971789299,Moyenne
Montagnes,Café,101.42,216.41,3.96,2019,21.465,3,5.381784971789299,Moyenne
Montagnes,Palmier à huile,174.1,431.06,9.08,2019,28.965,1,6.06856446748883,Élevée
Montagnes,Palmier à huile,57.62,431.06,9.08,2019,28.965,6,6.06856446748883,Élevée
Montagnes,Palmier à huile,66.88,431.06,9.08,2019,28.965,5,6.06856446748883,Élevée
Montagnes,Palmier à huile,191.61,431.06,9.08,2019,28.965,8,6.06856446748883,Élevée
Montagnes,Palmier à huile,345.52,431.06,9.08,2019,28.965,5,6.06856446748883,Élevée
Montagnes,Palmier à huile,439.56,431.06,9.08,2019,28.965,11,6.06856446748883,Élevée
Montagnes,Hévéa,453.64,102.02,8.7,2019,28.275,9,4.634923144137439,Faible
Montagnes,Hévéa,35.2,102.02,8.7,2019,28.275,4,4.634923144137439,Faible
Montagnes,Hévéa,290.98,102.02,8.7,2019,28.275,7,4.634923144137439,Faible
Montagnes,Hévéa,46.16,102.02,8.7,2019,28.275,11,4.634923144137439,Faible
Montagnes,Hévéa,399.94,102.02,8.7,2019,28.275,5,4.634923144137439,Faible
Montagnes,Anacardier,266.3,136.31,5.26,2019,22.985,3,4.92224114333366,Faible
Montagnes,Anacardier,206.42,136.31,5.26,2019,22.985,9,4.92224114333366,Faible
Montagnes,Anacardier,392.14,136.31,5.26,2019,22.985,11,4.92224114333366,Faible
Montagnes,Anacardier,177.49,136.31,5.26,2019,22.985,3,4.92224114333366,Faible
Montagnes,Anacardier,141.93,136.31,5.26,2019,22.985,1,4.92224114333366,Faible
Montagnes,Mangue,123.23,313.95,8.68,2019,26.96,2,5.752413896067938,Élevée
Montagnes,Mangue,299.54,313.95,8.68,2019,26.96,6,5.752413896067938,Élevée
Montagnes,Mangue,449.2,313.95,8.68,2019,26.96,4,5.752413896067938,Élevée
Montagnes,Mangue,417.9,313.95,8.68,2019,26.96,5,5.752413896067938,Élevée
Montagnes,Mangue,475.62,313.95,8.68,2019,26.96,1,5.752413896067938,Élevée
Montagnes,Mangue,67.7,313.95,8.68,2019,26.96,5,5.752413896067938,Élevée
Montagnes,Mangue,186.49,313.95,8.68,2019,26.96,9,5.752413896067938,Élevée
Montagnes,Goyave,93.56,450.21,5.84,2019,25.71,7,6.1119328630588186,Élevée
Montagnes,Goyave,162.38,450.21,5.84,2019,25.71,9,6.1119328630588186,Élevée
Montagnes,Goyave,115.32,450.21,5.84,2019,25.71,12,6.1119328630588186,Élevée
Montagnes,Papaye,434.87,129.77,8.96,2019,26.634999999999998,2,4.873440054918411,Faible
Montagnes,Papaye,75.67,129.77,8.96,2019,26.634999999999998,8,4.873440054918411,Faible
Montagnes,Papaye,413.04,129.77,8.96,2019,26.634999999999998,8,4.873440054918411,Faible
Montagnes,Papaye,493.39,129.77,8.96,2019,26.634999999999998,8,4.873440054918411,Faible
Montagnes,Cocotier,29.96,97.92,5.2,2019,25.375,3,4.594311442653216,Faible
Montagnes,Cocotier,103.44,97.92,5.2,2019,25.375,5,4.594311442653216,Faible
Montagnes,Cocotier,101.65,97.92,5.2,2019,25.375,3,4.594311442653216,Faible
Montagnes,Teck,408.76,129.77,9.67,2019,26.634999999999998,6,4.873440054918411,Faible
Montagnes,Teck,194.04,129.77,9.67,2019,26.634999999999998,7,4.873440054918411,Faible
Montagnes,Teck,213.17,129.77,9.67,2019,26.634999999999998,1,4.873440054918411,Faible
Montagnes,Teck,12.27,129.77,9.67,2019,26.634999999999998,11,4.873440054918411,Faible
Montagnes,Teck,269.53,129.77,9.67,2019,26.634999999999998,1,4.873440054918411,Faible
Montagnes,Acajou,211.8,193.27,8.2,2019,26.245,2,5.269248944050689,Moyenne
Montagnes,Acajou,377.93,193.27,8.2,2019,26.245,4,5.269248944050689,Moyenne
Montagnes,Acajou,260.93,193.27,8.2,2019,26.245,3,5.269248944050689,Moyenne
Montagnes,Acajou,303.34,193.27,8.2,2019,26.245,6,5.269248944050689,Moyenne
Montagnes,Acajou,393.99,193.27,8.2,2019,26.245,12,5.269248944050689,Moyenne
Montagnes,Iroko,421.06,44.35,3.0,2019,24.060000000000002,1,3.814410176561146,Faible
Montagnes,Iroko,70.91,44.35,3.0,2019,24.060000000000002,7,3.814410176561146,Faible
Montagnes,Iroko,324.03,44.35,3.0,2019,24.060000000000002,12,3.814410176561146,Faible
Montagnes,Iroko,453.62,44.35,3.0,2019,24.060000000000002,5,3.814410176561146,Faible
Montagnes,Iroko,396.69,44.35,3.0,2019,24.060000000000002,7,3.814410176561146,Faible
Montagnes,Samba,488.17,45.74,4.1,2019,26.375,12,3.844600329110712,Faible
Montagnes,Samba,370.86,45.74,4.1,2019,26.375,11,3.844600329110712,Faible
Montagnes,Eucalyptus,270.36,217.79,4.53,2019,24.990000000000002,12,5.388112365664251,Moyenne
Montagnes,Eucalyptus,243.26,217.79,4.53,2019,24.990000000000002,9,5.388112365664251,Moyenne
Montagnes,Eucalyptus,448.47,217.79,4.53,2019,24.990000000000002,6,5.388112365664251,Moyenne
Sassandra-Marahoué,Cacao,304.55,9.66,1.33,2019,23.72,4,2.3664984187376983,Faible
Sassandra-Marahoué,Cacao,41.14,9.66,1.33,2019,23.72,2,2.3664984187376983,Faible
Sassandra-Marahoué,Café,146.54,433.65,5.67,2019,29.82,6,6.074541109525073,Élevée
Sassandra-Marahoué,Café,310.57,433.65,5.67,2019,29.82,8,6.074541109525073,Élevée
Sassandra-Marahoué,Café,196.64,433.65,5.67,2019,29.82,9,6.074541109525073,Élevée
Sassandra-Marahoué,Palmier à huile,16.37,389.92,8.77,2019,26.245,7,5.968502935470635,Élevée
Sassandra-Marahoué,Palmier à huile,112.85,389.92,8.77,2019,26.245,11,5.968502935470635,Élevée
Sassandra-Marahoué,Palmier à huile,324.6,389.92,8.77,2019,26.245,4,5.968502935470635,Élevée
Sassandra-Marahoué,Palmier à huile,264.83,389.92,8.77,2019,26.245,1,5.968502935470635,Élevée
Sassandra-Marahoué,Palmier à huile,67.9,389.92,8.77,2019,26.245,8,5.968502935470635,Élevée
Sassandra-Marahoué,Palmier à huile,498.35,389.92,8.77,2019,26.245,11,5.968502935470635,Élevée
Sassandra-Marahoué,Hévéa,20.09,352.44,7.64,2019,28.185000000000002,10,5.867713739671807,Élevée
Sassandra-Marahoué,Hévéa,130.22,352.44,7.64,2019,28.185000000000002,12,5.867713739671807,Élevée
Sassandra-Marahoué,Hévéa,397.87,352.44,7.64,2019,28.185000000000002,12,5.867713739671807,Élevée
Sassandra-Marahoué,Hévéa,465.47,352.44,7.64,2019,28.185000000000002,5,5.867713739671807,Élevée
Sassandra-Marahoué,Hévéa,481.7,352.44,7.64,2019,28.185000000000002,6,5.867713739671807,Élevée
Sassandra-Marahoué,Anacardier,292.68,231.75,9.45,2019,28.375,7,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,73.15,231.75,9.45,2019,28.375,12,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,434.43,231.75,9.45,2019,28.375,9,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,44.88,231.75,9.45,2019,28.375,6,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,176.12,231.75,9.45,2019,28.375,6,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,37.62,231.75,9.45,2019,28.375,12,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,122.33,231.75,9.45,2019,28.375,3,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,280.43,231.75,9.45,2019,28.375,1,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,439.9,231.75,9.45,2019,28.375,3,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,211.09,231.75,9.45,2019,28.375,3,5.449964916157176,Moyenne
Sassandra-Marahoué,Anacardier,260.56,231.75,9.45,2019,28.375,5,5.449964916157176,Moyenne
Sassandra-Marahoué,Mangue,383.19,80.04,4.12,2019,22.380000000000003,9,4.394942859940428,Faible
Sassandra-Marahoué,Mangue,375.78,80.04,4.12,2019,22.380000000000003,11,4.394942859940428,Faible
Sassandra-Marahoué,Mangue,450.79,80.04,4.12,2019,22.380000000000003,6,4.394942859940428,Faible
Sassandra-Marahoué,Mangue,49.31,80.04,4.12,2019,22.380000000000003,3,4.394942859940428,Faible
Sassandra-Marahoué,Mangue,343.94,80.04,4.12,2019,22.380000000000003,7,4.394942859940428,Faible
Sassandra-Marahoué,Mangue,290.09,80.04,4.12,2019,22.380000000000003,5,4.394942859940428,Faible
Sassandra-Marahoué,Mangue,84.43,80.04,4.12,2019,22.380000000000003,6,4.394942859940428,Faible
Sassandra-Marahoué,Mangue,69.8,80.04,4.12,2019,22.380000000000003,10,4.394942859940428,Faible
Sassandra-Marahoué,Goyave,396.41,306.29,2.97,2019,29.799999999999997,1,5.727791927116553,Élevée
Sassandra-Marahoué,Goyave,319.26,306.29,2.97,2019,29.799999999999997,10,5.727791927116553,Élevée
Sassandra-Marahoué,Papaye,200.45,385.46,8.96,2019,29.935000000000002,4,5.957028369786855,Élevée
Sassandra-Marahoué,Papaye,105.94,385.46,8.96,2019,29.935000000000002,12,5.957028369786855,Élevée
Sassandra-Marahoué,Papaye,307.7,385.46,8.96,2019,29.935000000000002,7,5.957028369786855,Élevée
Sassandra-Marahoué,Papaye,229.23,385.46,8.96,2019,29.935000000000002,10,5.957028369786855,Élevée
Sassandra-Marahoué,Papaye,302.97,385.46,8.96,2019,29.935000000000002,12,5.957028369786855,Élevée
Sassandra-Marahoué,Papaye,317.67,385.46,8.96,2019,29.935000000000002,4,5.957028369786855,Élevée
Sassandra-Marahoué,Papaye,367.51,385.46,8.96,2019,29.935000000000002,6,5.957028369786855,Élevée
Sassandra-Marahoué,Papaye,145.67,385.46,8.96,2019,29.935000000000002,8,5.957028369786855,Élevée
Sassandra-Marahoué,Cocotier,68.6,212.61,4.11,2019,22.125,1,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,193.52,212.61,4.11,2019,22.125,8,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,377.48,212.61,4.11,2019,22.125,11,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,47.72,212.61,4.11,2019,22.125,6,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,53.36,212.61,4.11,2019,22.125,12,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,466.07,212.61,4.11,2019,22.125,12,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,214.94,212.61,4.11,2019,22.125,12,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,82.84,212.61,4.11,2019,22.125,4,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,152.7,212.61,4.11,2019,22.125,7,5.364151922469583,Moyenne
Sassandra-Marahoué,Cocotier,320.4,212.61,4.11,2019,22.125,9,5.364151922469583,Moyenne
Sassandra-Marahoué,Teck,350.92,125.89,7.16,2019,24.740000000000002,5,4.8433205694088235,Faible
Sassandra-Marahoué,Teck,226.35,125.89,7.16,2019,24.740000000000002,12,4.8433205694088235,Faible
Sassandra-Marahoué,Teck,332.23,125.89,7.16,2019,24.740000000000002,1,4.8433205694088235,Faible
Sassandra-Marahoué,Teck,491.37,125.89,7.16,2019,24.740000000000002,8,4.8433205694088235,Faible
Sassandra-Marahoué,Teck,358.97,125.89,7.16,2019,24.740000000000002,10,4.8433205694088235,Faible
Sassandra-Marahoué,Acajou,283.62,407.92,4.1,2019,22.799999999999997,10,6.013519537888813,Élevée
Sassandra-Marahoué,Acajou,225.18,407.92,4.1,2019,22.799999999999997,2,6.013519537888813,Élevée
Sassandra-Marahoué,Acajou,131.39,407.92,4.1,2019,22.799999999999997,7,6.013519537888813,Élevée
Sassandra-Marahoué,Acajou,363.9,407.92,4.1,2019,22.799999999999997,5,6.013519537888813,Élevée
Sassandra-Marahoué,Acajou,98.98,407.92,4.1,2019,22.799999999999997,11,6.013519537888813,Élevée
Sassandra-Marahoué,Iroko,356.55,268.55,9.41,2019,28.525,11,5.596753901897678,Moyenne
Sassandra-Marahoué,Iroko,234.98,268.55,9.41,2019,28.525,6,5.596753901897678,Moyenne
Sassandra-Marahoué,Iroko,15.96,268.55,9.41,2019,28.525,6,5.596753901897678,Moyenne
Sassandra-Marahoué,Iroko,232.11,268.55,9.41,2019,28.525,5,5.596753901897678,Moyenne
Sassandra-Marahoué,Samba,12.71,352.79,5.39,2019,25.98,4,5.868703516769989,Élevée
Sassandra-Marahoué,Samba,335.2,352.79,5.39,2019,25.98,12,5.868703516769989,Élevée
Sassandra-Marahoué,Samba,88.8,352.79,5.39,2019,25.98,2,5.868703516769989,Élevée
Sassandra-Marahoué,Samba,495.35,352.79,5.39,2019,25.98,10,5.868703516769989,Élevée
Sassandra-Marahoué,Samba,190.21,352.79,5.39,2019,25.98,3,5.868703516769989,Élevée
Sassandra-Marahoué,Samba,469.0,352.79,5.39,2019,25.98,5,5.868703516769989,Élevée
Sassandra-Marahoué,Samba,375.56,352.79,5.39,2019,25.98,1,5.868703516769989,Élevée
Sassandra-Marahoué,Samba,105.67,352.79,5.39,2019,25.98,10,5.868703516769989,Élevée
Sassandra-Marahoué,Eucalyptus,474.15,379.13,2.26,2019,20.29,3,5.940513299478926,Élevée
Sassandra-Marahoué,Eucalyptus,252.79,379.13,2.26,2019,20.29,4,5.940513299478926,Élevée
Sassandra-Marahoué,Eucalyptus,383.14,379.13,2.26,2019,20.29,4,5.940513299478926,Élevée
Sassandra-Marahoué,Eucalyptus,168.6,379.13,2.26,2019,20.29,6,5.940513299478926,Élevée
Sassandra-Marahoué,Eucalyptus,267.59,379.13,2.26,2019,20.29,6,5.940513299478926,Élevée
Savanes,Cacao,59.55,113.01,5.95,2019,30.54,2,4.736286163845628,Faible
Savanes,Cacao,499.86,113.01,5.95,2019,30.54,8,4.736286163845628,Faible
Savanes,Cacao,307.15,113.01,5.95,2019,30.54,1,4.736286163845628,Faible
Savanes,Cacao,153.64,113.01,5.95,2019,30.54,3,4.736286163845628,Faible
Savanes,Cacao,61.01,113.01,5.95,2019,30.54,5,4.736286163845628,Faible
Savanes,Cacao,296.31,113.01,5.95,2019,30.54,6,4.736286163845628,Faible
Savanes,Cacao,92.78,113.01,5.95,2019,30.54,12,4.736286163845628,Faible
Savanes,Cacao,93.05,113.01,5.95,2019,30.54,8,4.736286163845628,Faible
Savanes,Cacao,295.85,113.01,5.95,2019,30.54,8,4.736286163845628,Faible
Savanes,Cacao,409.09,113.01,5.95,2019,30.54,9,4.736286163845628,Faible
Savanes,Cacao,299.06,113.01,5.95,2019,30.54,2,4.736286163845628,Faible
Savanes,Café,167.18,384.49,4.46,2019,31.095,7,5.954515252329704,Élevée
Savanes,Café,51.82,384.49,4.46,2019,31.095,12,5.954515252329704,Élevée
Savanes,Palmier à huile,180.65,377.13,6.99,2019,31.72,8,5.935238051838176,Élevée
Savanes,Palmier à huile,120.98,377.13,6.99,2019,31.72,1,5.935238051838176,Élevée
Savanes,Palmier à huile,461.72,377.13,6.99,2019,31.72,5,5.935238051838176,Élevée
Savanes,Palmier à huile,351.4,377.13,6.99,2019,31.72,4,5.935238051838176,Élevée
Savanes,Palmier à huile,27.61,377.13,6.99,2019,31.72,10,5.935238051838176,Élevée
Savanes,Hévéa,275.9,428.27,9.56,2019,28.96,5,6.062086091586753,Élevée
Savanes,Hévéa,172.14,428.27,9.56,2019,28.96,10,6.062086091586753,Élevée
Savanes,Hévéa,337.1,428.27,9.56,2019,28.96,2,6.062086091586753,Élevée
Savanes,Hévéa,80.07,428.27,9.56,2019,28.96,3,6.062086091586753,Élevée
Savanes,Hévéa,372.98,428.27,9.56,2019,28.96,3,6.062086091586753,Élevée
Savanes,Anacardier,51.9,473.23,2.06,2019,27.61,9,6.161692436075576,Élevée
Savanes,Anacardier,50.06,473.23,2.06,2019,27.61,7,6.161692436075576,Élevée
Savanes,Anacardier,337.64,473.23,2.06,2019,27.61,7,6.161692436075576,Élevée
Savanes,Anacardier,59.87,473.23,2.06,2019,27.61,9,6.161692436075576,Élevée
Savanes,Anacardier,257.89,473.23,2.06,2019,27.61,11,6.161692436075576,Élevée
Savanes,Anacardier,86.45,473.23,2.06,2019,27.61,11,6.161692436075576,Élevée
Savanes,Mangue,168.37,167.12,3.18,2019,29.235,1,5.124678010136916,Moyenne
Savanes,Mangue,373.15,167.12,3.18,2019,29.235,7,5.124678010136916,Moyenne
Savanes,Mangue,136.37,167.12,3.18,2019,29.235,5,5.124678010136916,Moyenne
Savanes,Mangue,225.97,167.12,3.18,2019,29.235,7,5.124678010136916,Moyenne
Savanes,Mangue,447.1,167.12,3.18,2019,29.235,11,5.124678010136916,Moyenne
Savanes,Mangue,190.18,167.12,3.18,2019,29.235,1,5.124678010136916,Moyenne
Savanes,Mangue,449.43,167.12,3.18,2019,29.235,4,5.124678010136916,Moyenne
Savanes,Mangue,126.71,167.12,3.18,2019,29.235,6,5.124678010136916,Moyenne
Savanes,Mangue,162.74,167.12,3.18,2019,29.235,4,5.124678010136916,Moyenne
Savanes,Mangue,279.12,167.12,3.18,2019,29.235,9,5.124678010136916,Moyenne
Savanes,Goyave,493.14,327.26,6.51,2019,28.494999999999997,2,5.79380597730379,Élevée
Savanes,Goyave,166.46,327.26,6.51,2019,28.494999999999997,2,5.79380597730379,Élevée
Savanes,Goyave,205.51,327.26,6.51,2019,28.494999999999997,2,5.79380597730379,Élevée
Savanes,Papaye,247.42,441.73,1.16,2019,26.07,1,6.092960103423562,Élevée
Savanes,Papaye,41.05,441.73,1.16,2019,26.07,4,6.092960103423562,Élevée
Savanes,Papaye,63.93,441.73,1.16,2019,26.07,6,6.092960103423562,Élevée
Savanes,Papaye,403.4,441.73,1.16,2019,26.07,7,6.092960103423562,Élevée
Savanes,Papaye,257.57,441.73,1.16,2019,26.07,8,6.092960103423562,Élevée
Savanes,Papaye,449.58,441.73,1.16,2019,26.07,4,6.092960103423562,Élevée
Savanes,Papaye,350.4,441.73,1.16,2019,26.07,3,6.092960103423562,Élevée
Savanes,Papaye,334.64,441.73,1.16,2019,26.07,11,6.092960103423562,Élevée
Savanes,Cocotier,322.4,83.81,1.58,2019,25.709999999999997,8,4.440413460373609,Faible
Savanes,Cocotier,487.45,83.81,1.58,2019,25.709999999999997,10,4.440413460373609,Faible
Savanes,Cocotier,337.36,83.81,1.58,2019,25.709999999999997,6,4.440413460373609,Faible
Savanes,Cocotier,475.85,83.81,1.58,2019,25.709999999999997,6,4.440413460373609,Faible
Savanes,Teck,287.54,399.39,9.36,2019,27.62,1,5.992439072104209,Élevée
Savanes,Teck,284.86,399.39,9.36,2019,27.62,4,5.992439072104209,Élevée
Savanes,Teck,371.57,399.39,9.36,2019,27.62,7,5.992439072104209,Élevée
Savanes,Teck,467.04,399.39,9.36,2019,27.62,11,5.992439072104209,Élevée
Savanes,Teck,406.59,399.39,9.36,2019,27.62,6,5.992439072104209,Élevée
Savanes,Teck,422.64,399.39,9.36,2019,27.62,11,5.992439072104209,Élevée
Savanes,Teck,65.64,399.39,9.36,2019,27.62,10,5.992439072104209,Élevée
Savanes,Acajou,136.8,259.53,5.46,2019,26.345,4,5.562718017710448,Moyenne
Savanes,Acajou,83.7,259.53,5.46,2019,26.345,6,5.562718017710448,Moyenne
Savanes,Acajou,91.48,259.53,5.46,2019,26.345,8,5.562718017710448,Moyenne
Savanes,Iroko,485.26,423.48,9.22,2019,24.935000000000002,11,6.0508648903894295,Élevée
Savanes,Iroko,75.86,423.48,9.22,2019,24.935000000000002,9,6.0508648903894295,Élevée
Savanes,Samba,17.05,130.14,6.05,2019,29.565,5,4.876265454835473,Faible
Savanes,Samba,146.51,130.14,6.05,2019,29.565,8,4.876265454835473,Faible
Savanes,Samba,299.21,130.14,6.05,2019,29.565,8,4.876265454835473,Faible
Savanes,Samba,270.74,130.14,6.05,2019,29.565,11,4.876265454835473,Faible
Savanes,Samba,301.86,130.14,6.05,2019,29.565,1,4.876265454835473,Faible
Savanes,Samba,439.91,130.14,6.05,2019,29.565,6,4.876265454835473,Faible
Savanes,Samba,380.22,130.14,6.05,2019,29.565,7,4.876265454835473,Faible
Savanes,Samba,180.95,130.14,6.05,2019,29.565,4,4.876265454835473,Faible
Savanes,Samba,148.2,130.14,6.05,2019,29.565,9,4.876265454835473,Faible
Savanes,Eucalyptus,96.74,168.3,8.27,2019,21.145,12,5.13167228913909,Moyenne
Savanes,Eucalyptus,406.96,168.3,8.27,2019,21.145,12,5.13167228913909,Moyenne
Vallée du Bandama,Cacao,204.31,134.5,2.96,2019,26.32,1,4.908971640319756,Faible
Vallée du Bandama,Cacao,237.21,134.5,2.96,2019,26.32,2,4.908971640319756,Faible
Vallée du Bandama,Cacao,295.99,134.5,2.96,2019,26.32,4,4.908971640319756,Faible
Vallée du Bandama,Cacao,241.39,134.5,2.96,2019,26.32,7,4.908971640319756,Faible
Vallée du Bandama,Café,410.13,180.12,6.54,2019,27.67,9,5.199159795014818,Moyenne
Vallée du Bandama,Café,293.36,180.12,6.54,2019,27.67,12,5.199159795014818,Moyenne
Vallée du Bandama,Palmier à huile,100.58,82.98,7.14,2019,27.615000000000002,12,4.430578675256047,Faible
Vallée du Bandama,Palmier à huile,325.56,82.98,7.14,2019,27.615000000000002,11,4.430578675256047,Faible
Vallée du Bandama,Palmier à huile,470.71,82.98,7.14,2019,27.615000000000002,6,4.430578675256047,Faible
Vallée du Bandama,Palmier à huile,299.72,82.98,7.14,2019,27.615000000000002,3,4.430578675256047,Faible
Vallée du Bandama,Palmier à huile,314.82,82.98,7.14,2019,27.615000000000002,7,4.430578675256047,Faible
Vallée du Bandama,Hévéa,449.08,159.49,4.15,2019,24.4,3,5.078231635333065,Moyenne
Vallée du Bandama,Hévéa,416.81,159.49,4.15,2019,24.4,12,5.078231635333065,Moyenne
Vallée du Bandama,Anacardier,427.57,395.02,6.79,2019,22.130000000000003,3,5.981464715029649,Élevée
Vallée du Bandama,Anacardier,202.2,395.02,6.79,2019,22.130000000000003,6,5.981464715029649,Élevée
Vallée du Bandama,Anacardier,77.04,395.02,6.79,2019,22.130000000000003,12,5.981464715029649,Élevée
Vallée du Bandama,Anacardier,119.56,395.02,6.79,2019,22.130000000000003,11,5.981464715029649,Élevée
Vallée du Bandama,Anacardier,38.46,395.02,6.79,2019,22.130000000000003,12,5.981464715029649,Élevée
Vallée du Bandama,Anacardier,188.18,395.02,6.79,2019,22.130000000000003,12,5.981464715029649,Élevée
Vallée du Bandama,Anacardier,111.1,395.02,6.79,2019,22.130000000000003,7,5.981464715029649,Élevée
Vallée du Bandama,Mangue,242.24,91.06,4.03,2019,28.89,2,4.5224405383890955,Faible
Vallée du Bandama,Mangue,164.03,91.06,4.03,2019,28.89,10,4.5224405383890955,Faible
Vallée du Bandama,Mangue,426.33,91.06,4.03,2019,28.89,4,4.5224405383890955,Faible
Vallée du Bandama,Mangue,255.74,91.06,4.03,2019,28.89,12,4.5224405383890955,Faible
